timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1649942006826,271,Step5/node_modules/videojs-contrib-hls/dist/videojs-contrib-hls.min.js-323,200,OK,Contanct Information 5-14,text,true,,72709,456,7,31,https://www.demoblaze.com/node_modules/videojs-contrib-hls/dist/videojs-contrib-hls.min.js,255,0,0
1649942007047,54,Step5/node_modules/video.js/dist/video-js.min.css-328,200,OK,Contanct Information 5-11,text,true,,12765,449,7,31,https://www.demoblaze.com/node_modules/video.js/dist/video-js.min.css,52,0,0
1649942007087,56,Step5/node_modules/video.js/dist/video-js.min.css-328,200,OK,Contanct Information 5-13,text,true,,12464,449,7,32,https://www.demoblaze.com/node_modules/video.js/dist/video-js.min.css,53,0,0
1649942006892,256,Step5/bm.png-336,200,OK,Contanct Information 5-10,bin,true,,4263,419,7,32,https://www.demoblaze.com/bm.png,256,0,0
1649942007097,54,Step5/js/index.js-327,200,OK,Contanct Information 5-14,text,true,,2918,403,7,32,https://www.demoblaze.com/js/index.js,53,0,0
1649942007018,134,Step5/node_modules/video.js/dist/video.min.js-326,200,OK,Contanct Information 5-15,text,true,,160310,431,7,32,https://www.demoblaze.com/node_modules/video.js/dist/video.min.js,63,0,0
1649942007143,50,Step5/css/latofonts.css-331,200,OK,Contanct Information 5-13,text,true,,1387,423,8,33,https://www.demoblaze.com/css/latofonts.css,50,0,0
1649942007151,55,Step5/node_modules/video.js/dist/video-js.min.css-328,200,OK,Contanct Information 5-14,text,true,,12491,449,8,33,https://www.demoblaze.com/node_modules/video.js/dist/video-js.min.css,51,0,0
1649942007149,62,Step5/imgs/front.jpg-339,200,OK,Contanct Information 5-10,bin,true,,24949,427,8,33,https://www.demoblaze.com/imgs/front.jpg,54,0,0
1649942006913,302,Step5/node_modules/tether/dist/js/tether.min.js-319,200,OK,Contanct Information 5-17,text,true,,9254,433,7,32,https://www.demoblaze.com/node_modules/tether/dist/js/tether.min.js,288,0,237
1649942007152,68,Step5/node_modules/videojs-contrib-hls/dist/videojs-contrib-hls.min.js-323,200,OK,Contanct Information 5-15,text,true,,72680,456,7,32,https://www.demoblaze.com/node_modules/videojs-contrib-hls/dist/videojs-contrib-hls.min.js,51,0,0
1649942007193,49,Step5/css/latostyle.css-332,200,OK,Contanct Information 5-13,text,true,,900,423,7,33,https://www.demoblaze.com/css/latostyle.css,49,0,0
1649942007206,57,Step5/css/latofonts.css-331,200,OK,Contanct Information 5-14,text,true,,1245,423,7,33,https://www.demoblaze.com/css/latofonts.css,57,0,0
1649942007220,51,Step5/js/index.js-327,200,OK,Contanct Information 5-15,text,true,,2844,403,7,33,https://www.demoblaze.com/js/index.js,51,0,0
1649942007242,52,Step5/node_modules/bootstrap/dist/js/bootstrap.min.js-333,200,OK,Contanct Information 5-13,text,true,,15609,439,7,33,https://www.demoblaze.com/node_modules/bootstrap/dist/js/bootstrap.min.js,49,0,0
1649942007215,80,Step5/imgs/front.jpg-320,200,OK,Contanct Information 5-17,bin,true,,24949,427,7,33,https://www.demoblaze.com/imgs/front.jpg,56,0,0
1649942007263,49,Step5/css/latostyle.css-332,200,OK,Contanct Information 5-14,text,true,,1087,423,7,34,https://www.demoblaze.com/css/latostyle.css,49,0,0
1649942007046,272,Step5/node_modules/bootstrap/dist/css/bootstrap.min.css-322,200,OK,Contanct Information 5-16,text,true,,28885,455,7,34,https://www.demoblaze.com/node_modules/bootstrap/dist/css/bootstrap.min.css,254,0,0
1649942007319,13,Step5/success.txt-329,200,OK,Contanct Information 5-16,text,true,,220,303,7,34,http://detectportal.firefox.com/success.txt?ipv4,13,0,0
1649942007332,14,Step5/success.txt-330,200,OK,Contanct Information 5-16,text,true,,220,303,7,34,http://detectportal.firefox.com/success.txt?ipv6,14,0,0
1649942007294,62,Step5/node_modules/tether/dist/js/tether.min.js-334,200,OK,Contanct Information 5-13,text,true,,9335,433,7,34,https://www.demoblaze.com/node_modules/tether/dist/js/tether.min.js,60,0,0
1649942007164,192,Step5/node_modules/tether/dist/js/tether.min.js-319,200,OK,Contanct Information 5-18,text,true,,9297,433,7,34,https://www.demoblaze.com/node_modules/tether/dist/js/tether.min.js,185,0,129
1649942007295,61,Step5/index.html-321,200,OK,Contanct Information 5-17,text,true,,5146,536,7,34,https://www.demoblaze.com/index.html,59,0,0
1649942007102,255,Step5/css/latofonts.css-331,200,OK,Contanct Information 5-11,text,true,,1195,423,7,34,https://www.demoblaze.com/css/latofonts.css,255,0,0
1649942007312,53,Step5/node_modules/bootstrap/dist/js/bootstrap.min.js-333,200,OK,Contanct Information 5-14,text,true,,15325,439,7,34,https://www.demoblaze.com/node_modules/bootstrap/dist/js/bootstrap.min.js,51,0,0
1649942007356,44,Step5/canonical.html-324,200,OK,Contanct Information 5-17,text,true,,302,301,7,34,http://detectportal.firefox.com/canonical.html,44,0,20
1649942007356,53,Step5/bm.png-336,200,OK,Contanct Information 5-13,bin,true,,4263,419,7,34,https://www.demoblaze.com/bm.png,52,0,0
1649942007357,53,Step5/css/latostyle.css-332,200,OK,Contanct Information 5-11,text,true,,923,423,7,34,https://www.demoblaze.com/css/latostyle.css,53,0,0
1649942007346,70,Step5/node_modules/jquery/dist/jquery.min.js-325,200,OK,Contanct Information 5-16,text,true,,36279,430,8,35,https://www.demoblaze.com/node_modules/jquery/dist/jquery.min.js,49,0,0
1649942007365,52,Step5/node_modules/tether/dist/js/tether.min.js-334,200,OK,Contanct Information 5-14,text,true,,9260,433,8,35,https://www.demoblaze.com/node_modules/tether/dist/js/tether.min.js,50,0,0
1649942007356,76,Step5/imgs/front.jpg-320,200,OK,Contanct Information 5-18,bin,true,,24949,427,8,35,https://www.demoblaze.com/imgs/front.jpg,55,0,0
1649942007410,53,Step5/node_modules/bootstrap/dist/js/bootstrap.min.js-333,200,OK,Contanct Information 5-11,text,true,,15718,439,8,35,https://www.demoblaze.com/node_modules/bootstrap/dist/js/bootstrap.min.js,49,0,0
1649942007409,56,Step5/imgs/front.jpg-339,200,OK,Contanct Information 5-13,bin,true,,24949,427,8,35,https://www.demoblaze.com/imgs/front.jpg,50,0,0
1649942007417,52,Step5/bm.png-336,200,OK,Contanct Information 5-14,bin,true,,4263,419,7,34,https://www.demoblaze.com/bm.png,51,0,0
1649942007400,73,Step5/node_modules/bootstrap/dist/css/bootstrap.min.css-322,200,OK,Contanct Information 5-17,text,true,,28590,455,7,34,https://www.demoblaze.com/node_modules/bootstrap/dist/css/bootstrap.min.css,57,0,0
1649942007473,16,Step5/success.txt-329,200,OK,Contanct Information 5-17,text,true,,220,303,7,33,http://detectportal.firefox.com/success.txt?ipv4,16,0,0
1649942007432,68,Step5/index.html-321,200,OK,Contanct Information 5-18,text,true,,19902,536,7,33,https://www.demoblaze.com/index.html,55,0,0
1649942007490,16,Step5/success.txt-330,200,OK,Contanct Information 5-17,text,true,,220,303,7,34,http://detectportal.firefox.com/success.txt?ipv6,16,0,0
1649942007463,50,Step5/node_modules/tether/dist/js/tether.min.js-334,200,OK,Contanct Information 5-11,text,true,,9252,433,7,34,https://www.demoblaze.com/node_modules/tether/dist/js/tether.min.js,49,0,0
1649942007469,56,Step5/imgs/front.jpg-339,200,OK,Contanct Information 5-14,bin,true,,24949,427,7,34,https://www.demoblaze.com/imgs/front.jpg,49,0,0
1649942007271,257,Step5/node_modules/video.js/dist/video-js.min.css-328,200,OK,Contanct Information 5-15,text,true,,12274,449,6,33,https://www.demoblaze.com/node_modules/video.js/dist/video-js.min.css,254,0,0
1649942007416,118,Step5/node_modules/video.js/dist/video.min.js-326,200,OK,Contanct Information 5-16,text,true,,160121,431,6,33,https://www.demoblaze.com/node_modules/video.js/dist/video.min.js,52,0,0
1649942007501,34,Step5/canonical.html-324,200,OK,Contanct Information 5-18,text,true,,302,301,6,33,http://detectportal.firefox.com/canonical.html,34,0,15
1649942007513,51,Step5/bm.png-336,200,OK,Contanct Information 5-11,bin,true,,4263,419,6,34,https://www.demoblaze.com/bm.png,51,0,0
1649942007506,73,Step5/node_modules/jquery/dist/jquery.min.js-325,200,OK,Contanct Information 5-17,text,true,,35972,430,6,34,https://www.demoblaze.com/node_modules/jquery/dist/jquery.min.js,53,0,0
1649942007528,56,Step5/css/latofonts.css-331,200,OK,Contanct Information 5-15,text,true,,1254,423,6,34,https://www.demoblaze.com/css/latofonts.css,56,0,0
1649942007534,68,Step5/node_modules/videojs-contrib-hls/dist/videojs-contrib-hls.min.js-323,200,OK,Contanct Information 5-16,text,true,,72648,456,6,34,https://www.demoblaze.com/node_modules/videojs-contrib-hls/dist/videojs-contrib-hls.min.js,53,0,0
1649942007535,73,Step5/node_modules/bootstrap/dist/css/bootstrap.min.css-322,200,OK,Contanct Information 5-18,text,true,,28510,455,6,34,https://www.demoblaze.com/node_modules/bootstrap/dist/css/bootstrap.min.css,56,0,0
1649942007564,53,Step5/imgs/front.jpg-339,200,OK,Contanct Information 5-11,bin,true,,24949,427,6,34,https://www.demoblaze.com/imgs/front.jpg,50,0,0
1649942007414,203,Step5/node_modules/tether/dist/js/tether.min.js-319,200,OK,Contanct Information 5-19,text,true,,9448,433,5,33,https://www.demoblaze.com/node_modules/tether/dist/js/tether.min.js,195,0,144
1649942007608,29,Step5/success.txt-329,200,OK,Contanct Information 5-18,text,true,,220,303,5,33,http://detectportal.firefox.com/success.txt?ipv4,29,0,0
1649942007638,16,Step5/success.txt-330,200,OK,Contanct Information 5-18,text,true,,220,303,5,33,http://detectportal.firefox.com/success.txt?ipv6,16,0,0
1649942007585,76,Step5/css/latostyle.css-332,200,OK,Contanct Information 5-15,text,true,,994,423,5,33,https://www.demoblaze.com/css/latostyle.css,76,0,0
1649942007602,64,Step5/js/index.js-327,200,OK,Contanct Information 5-16,text,true,,2766,403,6,34,https://www.demoblaze.com/js/index.js,63,0,0
1649942007617,75,Step5/imgs/front.jpg-320,200,OK,Contanct Information 5-19,bin,true,,24949,427,6,33,https://www.demoblaze.com/imgs/front.jpg,53,0,0
1649942007580,124,Step5/node_modules/video.js/dist/video.min.js-326,200,OK,Contanct Information 5-17,text,true,,161368,431,6,33,https://www.demoblaze.com/node_modules/video.js/dist/video.min.js,49,0,0
1649942007661,55,Step5/node_modules/bootstrap/dist/js/bootstrap.min.js-333,200,OK,Contanct Information 5-15,text,true,,15324,439,6,34,https://www.demoblaze.com/node_modules/bootstrap/dist/js/bootstrap.min.js,52,0,0
1649942007654,73,Step5/node_modules/jquery/dist/jquery.min.js-325,200,OK,Contanct Information 5-18,text,true,,36541,430,6,34,https://www.demoblaze.com/node_modules/jquery/dist/jquery.min.js,56,0,0
1649942007692,66,Step5/index.html-321,200,OK,Contanct Information 5-19,text,true,,19902,536,6,34,https://www.demoblaze.com/index.html,49,0,0
1649942007704,61,Step5/node_modules/videojs-contrib-hls/dist/videojs-contrib-hls.min.js-323,200,OK,Contanct Information 5-17,text,true,,72631,456,6,34,https://www.demoblaze.com/node_modules/videojs-contrib-hls/dist/videojs-contrib-hls.min.js,50,0,0
1649942007717,51,Step5/node_modules/tether/dist/js/tether.min.js-334,200,OK,Contanct Information 5-15,text,true,,9006,433,6,34,https://www.demoblaze.com/node_modules/tether/dist/js/tether.min.js,49,0,0
1649942007758,42,Step5/canonical.html-324,200,OK,Contanct Information 5-19,text,true,,302,301,6,34,http://detectportal.firefox.com/canonical.html,42,0,23
1649942007765,52,Step5/js/index.js-327,200,OK,Contanct Information 5-17,text,true,,2776,403,6,34,https://www.demoblaze.com/js/index.js,52,0,0
1649942007768,50,Step5/bm.png-336,200,OK,Contanct Information 5-15,bin,true,,4263,419,6,34,https://www.demoblaze.com/bm.png,49,0,0
1649942007663,183,Step5/node_modules/tether/dist/js/tether.min.js-319,200,OK,Contanct Information 5-20,text,true,,9283,433,6,34,https://www.demoblaze.com/node_modules/tether/dist/js/tether.min.js,175,0,124
1649942007817,52,Step5/node_modules/video.js/dist/video-js.min.css-328,200,OK,Contanct Information 5-17,text,true,,12698,449,6,34,https://www.demoblaze.com/node_modules/video.js/dist/video-js.min.css,49,0,0
1649942007800,71,Step5/node_modules/bootstrap/dist/css/bootstrap.min.css-322,200,OK,Contanct Information 5-19,text,true,,28379,455,6,34,https://www.demoblaze.com/node_modules/bootstrap/dist/css/bootstrap.min.css,51,0,0
1649942007818,55,Step5/imgs/front.jpg-339,200,OK,Contanct Information 5-15,bin,true,,24949,427,6,34,https://www.demoblaze.com/imgs/front.jpg,51,0,0
1649942007871,15,Step5/success.txt-329,200,OK,Contanct Information 5-19,text,true,,220,303,5,33,http://detectportal.firefox.com/success.txt?ipv4,15,0,0
1649942007886,17,Step5/success.txt-330,200,OK,Contanct Information 5-19,text,true,,220,303,5,33,http://detectportal.firefox.com/success.txt?ipv6,17,0,0
1649942007846,72,Step5/imgs/front.jpg-320,200,OK,Contanct Information 5-20,bin,true,,24949,427,5,33,https://www.demoblaze.com/imgs/front.jpg,50,0,0
1649942007869,50,Step5/css/latofonts.css-331,200,OK,Contanct Information 5-17,text,true,,1318,423,5,33,https://www.demoblaze.com/css/latofonts.css,50,0,0
1649942007666,253,Step5/node_modules/video.js/dist/video-js.min.css-328,200,OK,Contanct Information 5-16,text,true,,12286,449,5,33,https://www.demoblaze.com/node_modules/video.js/dist/video-js.min.css,251,0,0
1649942007919,49,Step5/css/latostyle.css-332,200,OK,Contanct Information 5-17,text,true,,1010,423,5,33,https://www.demoblaze.com/css/latostyle.css,49,0,0
1649942007919,51,Step5/css/latofonts.css-331,200,OK,Contanct Information 5-16,text,true,,1288,423,5,33,https://www.demoblaze.com/css/latofonts.css,51,0,0
1649942007904,76,Step5/node_modules/jquery/dist/jquery.min.js-325,200,OK,Contanct Information 5-19,text,true,,35759,430,5,33,https://www.demoblaze.com/node_modules/jquery/dist/jquery.min.js,56,0,0
1649942007918,64,Step5/index.html-321,200,OK,Contanct Information 5-20,text,true,,19902,536,5,33,https://www.demoblaze.com/index.html,51,0,0
1649942007982,34,Step5/canonical.html-324,200,OK,Contanct Information 5-20,text,true,,302,301,5,33,http://detectportal.firefox.com/canonical.html,34,0,14
1649942007970,51,Step5/css/latostyle.css-332,200,OK,Contanct Information 5-16,text,true,,973,423,5,33,https://www.demoblaze.com/css/latostyle.css,51,0,0
1649942007969,57,Step5/node_modules/bootstrap/dist/js/bootstrap.min.js-333,200,OK,Contanct Information 5-17,text,true,,15553,439,5,33,https://www.demoblaze.com/node_modules/bootstrap/dist/js/bootstrap.min.js,54,0,0
1649942008021,51,Step5/node_modules/bootstrap/dist/js/bootstrap.min.js-333,200,OK,Contanct Information 5-16,text,true,,15555,439,5,33,https://www.demoblaze.com/node_modules/bootstrap/dist/js/bootstrap.min.js,49,0,0
1649942008026,52,Step5/node_modules/tether/dist/js/tether.min.js-334,200,OK,Contanct Information 5-17,text,true,,9209,433,5,33,https://www.demoblaze.com/node_modules/tether/dist/js/tether.min.js,50,0,0
1649942008016,82,Step5/node_modules/bootstrap/dist/css/bootstrap.min.css-322,200,OK,Contanct Information 5-20,text,true,,28308,455,5,33,https://www.demoblaze.com/node_modules/bootstrap/dist/css/bootstrap.min.css,55,0,0
1649942007980,140,Step5/node_modules/video.js/dist/video.min.js-326,200,OK,Contanct Information 5-19,text,true,,160633,431,5,33,https://www.demoblaze.com/node_modules/video.js/dist/video.min.js,52,0,0
1649942008098,27,Step5/success.txt-329,200,OK,Contanct Information 5-20,text,true,,220,303,5,33,http://detectportal.firefox.com/success.txt?ipv4,27,0,0
1649942007727,405,Step5/node_modules/video.js/dist/video.min.js-326,200,OK,Contanct Information 5-18,text,true,,481570,431,5,33,https://www.demoblaze.com/node_modules/video.js/dist/video.min.js,251,0,0
1649942008073,60,Step5/node_modules/tether/dist/js/tether.min.js-334,200,OK,Contanct Information 5-16,text,true,,9120,433,5,33,https://www.demoblaze.com/node_modules/tether/dist/js/tether.min.js,60,0,0
1649942008078,59,Step5/bm.png-336,200,OK,Contanct Information 5-17,bin,true,,4263,419,5,33,https://www.demoblaze.com/bm.png,55,0,0
1649942008125,27,Step5/success.txt-330,200,OK,Contanct Information 5-20,text,true,,220,303,5,33,http://detectportal.firefox.com/success.txt?ipv6,27,0,0
1649942008133,61,Step5/bm.png-336,200,OK,Contanct Information 5-16,bin,true,,4263,419,5,33,https://www.demoblaze.com/bm.png,59,0,0
1649942008137,70,Step5/imgs/front.jpg-339,200,OK,Contanct Information 5-17,bin,true,,24949,427,5,33,https://www.demoblaze.com/imgs/front.jpg,56,0,0
1649942008121,92,Step5/node_modules/videojs-contrib-hls/dist/videojs-contrib-hls.min.js-323,200,OK,Contanct Information 5-19,text,true,,73105,456,4,32,https://www.demoblaze.com/node_modules/videojs-contrib-hls/dist/videojs-contrib-hls.min.js,66,0,0
1649942008132,83,Step5/node_modules/videojs-contrib-hls/dist/videojs-contrib-hls.min.js-323,200,OK,Contanct Information 5-18,text,true,,72692,456,4,32,https://www.demoblaze.com/node_modules/videojs-contrib-hls/dist/videojs-contrib-hls.min.js,64,0,0
1649942008152,73,Step5/node_modules/jquery/dist/jquery.min.js-325,200,OK,Contanct Information 5-20,text,true,,36121,430,4,31,https://www.demoblaze.com/node_modules/jquery/dist/jquery.min.js,64,0,0
1649942008194,57,Step5/imgs/front.jpg-339,200,OK,Contanct Information 5-16,bin,true,,24949,427,4,31,https://www.demoblaze.com/imgs/front.jpg,52,0,0
1649942008213,55,Step5/js/index.js-327,200,OK,Contanct Information 5-19,text,true,,3001,403,3,30,https://www.demoblaze.com/js/index.js,55,0,0
1649942008215,55,Step5/js/index.js-327,200,OK,Contanct Information 5-18,text,true,,2939,403,3,30,https://www.demoblaze.com/js/index.js,54,0,0
1649942008268,52,Step5/node_modules/video.js/dist/video-js.min.css-328,200,OK,Contanct Information 5-19,text,true,,12588,449,3,30,https://www.demoblaze.com/node_modules/video.js/dist/video-js.min.css,50,0,0
1649942008270,55,Step5/node_modules/video.js/dist/video-js.min.css-328,200,OK,Contanct Information 5-18,text,true,,12425,449,3,30,https://www.demoblaze.com/node_modules/video.js/dist/video-js.min.css,54,0,0
1649942008320,57,Step5/css/latofonts.css-331,200,OK,Contanct Information 5-19,text,true,,1284,423,3,30,https://www.demoblaze.com/css/latofonts.css,57,0,0
1649942008325,54,Step5/css/latofonts.css-331,200,OK,Contanct Information 5-18,text,true,,1282,423,3,30,https://www.demoblaze.com/css/latofonts.css,54,0,0
1649942008377,56,Step5/css/latostyle.css-332,200,OK,Contanct Information 5-19,text,true,,1102,423,3,29,https://www.demoblaze.com/css/latostyle.css,56,0,0
1649942008379,55,Step5/css/latostyle.css-332,200,OK,Contanct Information 5-18,text,true,,854,423,3,29,https://www.demoblaze.com/css/latostyle.css,55,0,0
1649942008433,52,Step5/node_modules/bootstrap/dist/js/bootstrap.min.js-333,200,OK,Contanct Information 5-19,text,true,,15346,439,3,29,https://www.demoblaze.com/node_modules/bootstrap/dist/js/bootstrap.min.js,49,0,0
1649942008434,54,Step5/node_modules/bootstrap/dist/js/bootstrap.min.js-333,200,OK,Contanct Information 5-18,text,true,,15544,439,3,29,https://www.demoblaze.com/node_modules/bootstrap/dist/js/bootstrap.min.js,51,0,0
1649942008485,54,Step5/node_modules/tether/dist/js/tether.min.js-334,200,OK,Contanct Information 5-19,text,true,,9189,433,3,29,https://www.demoblaze.com/node_modules/tether/dist/js/tether.min.js,51,0,0
1649942008488,54,Step5/node_modules/tether/dist/js/tether.min.js-334,200,OK,Contanct Information 5-18,text,true,,9264,433,3,29,https://www.demoblaze.com/node_modules/tether/dist/js/tether.min.js,52,0,0
1649942008539,54,Step5/bm.png-336,200,OK,Contanct Information 5-19,bin,true,,4263,419,3,29,https://www.demoblaze.com/bm.png,52,0,0
1649942008542,57,Step5/bm.png-336,200,OK,Contanct Information 5-18,bin,true,,4263,419,3,29,https://www.demoblaze.com/bm.png,55,0,0
1649942008225,409,Step5/node_modules/video.js/dist/video.min.js-326,200,OK,Contanct Information 5-20,text,true,,481570,431,3,29,https://www.demoblaze.com/node_modules/video.js/dist/video.min.js,256,0,0
1649942008593,53,Step5/imgs/front.jpg-339,200,OK,Contanct Information 5-19,bin,true,,24949,427,3,29,https://www.demoblaze.com/imgs/front.jpg,49,0,0
1649942008599,63,Step5/imgs/front.jpg-339,200,OK,Contanct Information 5-18,bin,true,,24949,427,2,28,https://www.demoblaze.com/imgs/front.jpg,56,0,0
1649942008634,74,Step5/node_modules/videojs-contrib-hls/dist/videojs-contrib-hls.min.js-323,200,OK,Contanct Information 5-20,text,true,,72882,456,1,27,https://www.demoblaze.com/node_modules/videojs-contrib-hls/dist/videojs-contrib-hls.min.js,65,0,0
1649942008708,271,Step5/js/index.js-327,200,OK,Contanct Information 5-20,text,true,,2996,403,1,26,https://www.demoblaze.com/js/index.js,271,0,0
1649942008979,53,Step5/node_modules/video.js/dist/video-js.min.css-328,200,OK,Contanct Information 5-20,text,true,,12347,449,1,26,https://www.demoblaze.com/node_modules/video.js/dist/video-js.min.css,51,0,0
1649942009032,51,Step5/css/latofonts.css-331,200,OK,Contanct Information 5-20,text,true,,1246,423,1,26,https://www.demoblaze.com/css/latofonts.css,51,0,0
1649942009083,51,Step5/css/latostyle.css-332,200,OK,Contanct Information 5-20,text,true,,1038,423,1,26,https://www.demoblaze.com/css/latostyle.css,51,0,0
1649942009135,54,Step5/node_modules/bootstrap/dist/js/bootstrap.min.js-333,200,OK,Contanct Information 5-20,text,true,,15646,439,1,26,https://www.demoblaze.com/node_modules/bootstrap/dist/js/bootstrap.min.js,52,0,0
1649942009189,53,Step5/node_modules/tether/dist/js/tether.min.js-334,200,OK,Contanct Information 5-20,text,true,,9308,433,1,26,https://www.demoblaze.com/node_modules/tether/dist/js/tether.min.js,51,0,0
1649942009242,57,Step5/bm.png-336,200,OK,Contanct Information 5-20,bin,true,,4263,419,1,26,https://www.demoblaze.com/bm.png,57,0,0
1649942009299,58,Step5/imgs/front.jpg-339,200,OK,Contanct Information 5-20,bin,true,,24949,427,1,26,https://www.demoblaze.com/imgs/front.jpg,53,0,0
